diff --git a/package-lock.json b/package-lock.json
index 8f6a3fb..276f4fc 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -9,215 +9,12 @@
       "version": "1.0.0",
       "dependencies": {
         "cors": "^2.8.6",
-        "dot-env": "^0.0.1",
-      "integrity": "sha512-vFKC2IEtQnVhpT78h1Yp8wzwrf8CM+MzKMHGJZfBtzhZNycRFnXsHk6E5TxIkkMsgNS7mdX3AGB7x2QM2di4lA==",
-      "license": "ISC",
-      "bin": {
-        "semver": "bin/semver.js"
-      },
-      "engines": {
-        "node": ">=10"
-      }
-    },
     "node_modules/send": {
       "version": "0.19.2",
       "resolved": "https://registry.npmjs.org/send/-/send-0.19.2.tgz",
@@ -1935,12 +919,6 @@
         "node": ">= 0.8.0"
       }
     },
-    "node_modules/setimmediate": {
-      "version": "1.0.5",
-      "resolved": "https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz",
-      "integrity": "sha512-MATJdZp8sLqDl/68LfQmbP8zKPLQNV6BIZoIgrscFDQ+RsvK/BxeDQOgyxKKoh0y/8h3BqVFnCqQ/gd+reiIXA==",
-      "license": "MIT"
-    },
     "node_modules/setprototypeof": {
       "version": "1.2.0",
       "resolved": "https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz",
@@ -2129,15 +1107,6 @@
       "integrity": "sha512-6FlzubTLZG3J2a/NVCAleEhjzq5oxgHyaCU9yYXvcLsvoVaHJq/s5xXI6/XXP6tz7R9xAOtHnSO/tXtF3WRTlA==",
       "license": "MIT"
     },
-    "node_modules/source-map-js": {
-      "version": "1.2.1",
-      "resolved": "https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz",
-      "integrity": "sha512-UXWMKhLOwVKb728IUtQPXxfYU+usdybtUrK/8uGE8CQMvrhOpwvzDBwj0QhSL7MQc7vIsISBG8VQ8+IDQxpfQA==",
-      "license": "BSD-3-Clause",
-      "engines": {
-        "node": ">=0.10.0"
-      }
-    },
     "node_modules/statuses": {
       "version": "2.0.2",
       "resolved": "https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz",
@@ -2170,30 +1139,6 @@
       "integrity": "sha512-Gd2UZBJDkXlY7GbJxfsE8/nvKkUEU1G38c1siN6QP6a9PT9MmHB8GnpscSmMJSoF8LOIrt8ud/wPtojys4G6+g==",
       "license": "MIT"
     },
-    "node_modules/symbol-tree": {
-      "version": "3.2.4",
-      "resolved": "https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz",
-      "integrity": "sha512-9QNk5KwDF+Bvz+PyObkmSYjI5ksVUYtjW7AU22r2NKcfLJcXp96hkDWU3+XndOsUb+AQ9QhfzfCT2O+CNWT5Tw==",
-      "license": "MIT"
-    },
-    "node_modules/tldts": {
-      "version": "7.0.25",
-      "resolved": "https://registry.npmjs.org/tldts/-/tldts-7.0.25.tgz",
-      "integrity": "sha512-keinCnPbwXEUG3ilrWQZU+CqcTTzHq9m2HhoUP2l7Xmi8l1LuijAXLpAJ5zRW+ifKTNscs4NdCkfkDCBYm352w==",
-      "license": "MIT",
-      "dependencies": {
-        "tldts-core": "^7.0.25"
-      },
-      "bin": {
-        "tldts": "bin/cli.js"
-      }
-    },
-    "node_modules/tldts-core": {
-      "version": "7.0.25",
-      "resolved": "https://registry.npmjs.org/tldts-core/-/tldts-core-7.0.25.tgz",
-      "integrity": "sha512-ZjCZK0rppSBu7rjHYDYsEaMOIbbT+nWF57hKkv4IUmZWBNrBWBOjIElc0mKRgLM8bm7x/BBlof6t2gi/Oq/Asw==",
-      "license": "MIT"
-    },
     "node_modules/toidentifier": {
       "version": "1.0.1",
       "resolved": "https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz",
@@ -2203,54 +1148,6 @@
         "node": ">=0.6"
       }
     },
-    "node_modules/tough-cookie": {
-      "version": "6.0.0",
-      "resolved": "https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.0.tgz",
-      "integrity": "sha512-kXuRi1mtaKMrsLUxz3sQYvVl37B0Ns6MzfrtV5DvJceE9bPyspOqk9xxv7XbZWcfLWbFmm997vl83qUWVJA64w==",
-      "license": "BSD-3-Clause",
-      "dependencies": {
-        "tldts": "^7.0.5"
-      },
-      "engines": {
-        "node": ">=16"
-      }
-    },
-    "node_modules/tr46": {
-      "version": "6.0.0",
-      "resolved": "https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz",
-      "integrity": "sha512-bLVMLPtstlZ4iMQHpFHTR7GAGj2jxi8Dg0s2h2MafAE4uSWF98FC/3MomU51iQAMf8/qDUbKWf5GxuvvVcXEhw==",
-      "license": "MIT",
-      "dependencies": {
-        "punycode": "^2.3.1"
-      },
-      "engines": {
-        "node": ">=20"
-      }
-    },
-    "node_modules/twilio": {
-      "version": "5.12.2",
-      "resolved": "https://registry.npmjs.org/twilio/-/twilio-5.12.2.tgz",
-      "integrity": "sha512-yjTH04Ig0Z3PAxIXhwrto0IJC4Gv7lBDQQ9f4/P9zJhnxVdd+3tENqBMJOtdmmRags3X0jl2IGKEQefCEpJE9g==",
-      "license": "MIT",
-      "dependencies": {
-        "axios": "^1.12.0",
-        "dayjs": "^1.11.9",
-        "https-proxy-agent": "^5.0.0",
-        "jsonwebtoken": "^9.0.2",
-        "qs": "^6.14.1",
-        "scmp": "^2.1.0",
-        "xmlbuilder": "^13.0.2"
-      },
-      "engines": {
-        "node": ">=14.0"
-      }
-    },
-    "node_modules/type": {
-      "version": "2.7.3",
-      "resolved": "https://registry.npmjs.org/type/-/type-2.7.3.tgz",
-      "integrity": "sha512-8j+1QmAbPvLZow5Qpi6NCaN8FB60p/6x8/vfNqOk/hC+HuvFZhL4+WfekuhQLiqFZXOgQdrs3B+XxEmCc6b3FQ==",
-      "license": "ISC"
-    },
     "node_modules/type-is": {
       "version": "1.6.18",
       "resolved": "https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz",
@@ -2270,15 +1167,6 @@
       "integrity": "sha512-/aCDEGatGvZ2BIk+HmLf4ifCJFwvKFNb9/JeZPMulfgFracn9QFcAf5GO8B/mweUjSoblS5In0cWhqpfs/5PQA==",
       "license": "MIT"
     },
-    "node_modules/undici": {
-      "version": "7.22.0",
-      "resolved": "https://registry.npmjs.org/undici/-/undici-7.22.0.tgz",
-      "integrity": "sha512-RqslV2Us5BrllB+JeiZnK4peryVTndy9Dnqq62S3yYRRTj0tFQCwEniUy2167skdGOy3vqRzEvl1Dm4sV2ReDg==",
-      "license": "MIT",
-      "engines": {
-        "node": ">=20.18.1"
-      }
-    },
     "node_modules/undici-types": {
       "version": "7.18.2",
       "resolved": "https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz",
@@ -2331,50 +1219,6 @@
         "node": ">= 0.8"
       }
     },
-    "node_modules/w3c-xmlserializer": {
-      "version": "5.0.0",
-      "resolved": "https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz",
-      "integrity": "sha512-o8qghlI8NZHU1lLPrpi2+Uq7abh4GGPpYANlalzWxyWteJOCsr/P+oPBA49TOLu5FTZO4d3F9MnWJfiMo4BkmA==",
-      "license": "MIT",
-      "dependencies": {
-        "xml-name-validator": "^5.0.0"
-      },
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/webidl-conversions": {
-      "version": "8.0.1",
-      "resolved": "https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz",
-      "integrity": "sha512-BMhLD/Sw+GbJC21C/UgyaZX41nPt8bUTg+jWyDeg7e7YN4xOM05YPSIXceACnXVtqyEw/LMClUQMtMZ+PGGpqQ==",
-      "license": "BSD-2-Clause",
-      "engines": {
-        "node": ">=20"
-      }
-    },
-    "node_modules/whatwg-mimetype": {
-      "version": "5.0.0",
-      "resolved": "https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz",
-      "integrity": "sha512-sXcNcHOC51uPGF0P/D4NVtrkjSU2fNsm9iog4ZvZJsL3rjoDAzXZhkm2MWt1y+PUdggKAYVoMAIYcs78wJ51Cw==",
-      "license": "MIT",
-      "engines": {
-        "node": ">=20"
-      }
-    },
-    "node_modules/whatwg-url": {
-      "version": "16.0.1",
-      "resolved": "https://registry.npmjs.org/whatwg-url/-/whatwg-url-16.0.1.tgz",
-      "integrity": "sha512-1to4zXBxmXHV3IiSSEInrreIlu02vUOvrhxJJH5vcxYTBDAx51cqZiKdyTxlecdKNSjj8EcxGBxNf6Vg+945gw==",
-      "license": "MIT",
-      "dependencies": {
-        "@exodus/bytes": "^1.11.0",
-        "tr46": "^6.0.0",
-        "webidl-conversions": "^8.0.1"
-      },
-      "engines": {
-        "node": "^20.19.0 || ^22.12.0 || >=24.0.0"
-      }
-    },
     "node_modules/ws": {
       "version": "8.18.3",
       "resolved": "https://registry.npmjs.org/ws/-/ws-8.18.3.tgz",
@@ -2396,30 +1240,6 @@
         }
       }
     },
-    "node_modules/xml-name-validator": {
-      "version": "5.0.0",
-      "resolved": "https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz",
-      "integrity": "sha512-EvGK8EJ3DhaHfbRlETOWAS5pO9MZITeauHKJyb8wyajUfQUenkIg2MvLDTZ4T/TgIcm3HU0TFBgWWboAZ30UHg==",
-      "license": "Apache-2.0",
-      "engines": {
-        "node": ">=18"
-      }
-    },
-    "node_modules/xmlbuilder": {
-      "version": "13.0.2",
-      "resolved": "https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-13.0.2.tgz",
-      "integrity": "sha512-Eux0i2QdDYKbdbA6AM6xE4m6ZTZr4G4xF9kahI2ukSEMCzwce2eX9WlTI5J3s+NU7hpasFsr8hWIONae7LluAQ==",
-      "license": "MIT",
-      "engines": {
-        "node": ">=6.0"
-      }
-    },
-    "node_modules/xmlchars": {
-      "version": "2.2.0",
-      "resolved": "https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz",
-      "integrity": "sha512-JZnDKK8B0RCDw84FNdDAIpZK+JuJw+s7Lz8nksI7SIuU3UXJJslUthsi+uWBUYOwPFwW7W7PRLRfUKpxjtjFCw==",
-      "license": "MIT"
-    },
     "node_modules/xtend": {
       "version": "4.0.2",
       "resolved": "https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz",
diff --git a/package.json b/package.json
index 731edfd..6317abf 100644
--- a/package.json
+++ b/package.json
@@ -9,14 +9,9 @@
   },
   "dependencies": {
     "cors": "^2.8.6",
-    "dot-env": "^0.0.1",
-    "dotenv": "^17.3.1",
-    "epubjs": "^0.3.93",
     "express": "^4.18.2",
-    "jsdom": "^28.1.0",
     "multer": "^1.4.5-lts.1",
     "socket.io": "^4.7.2",
-    "twilio": "^5.12.2",
     "uuid": "^9.0.0"
   }
 }
diff --git a/public/css/main.css b/public/css/main.css
index 168305e..a77a651 100644
--- a/public/css/main.css
+++ b/public/css/main.css
@@ -931,401 +931,60 @@ body {
   }
 }
 
-/* ---------- Lobby Call Actions ---------- */
-.call-actions {
-  margin-bottom: 20px;
-  border: 1px solid var(--border-subtle);
-  border-radius: var(--radius-md);
-  padding: 16px 20px;
-  background: var(--bg-card);
-  animation: slideUp 0.4s ease;
-}
-
-.call-actions-label {
-  display: block;
-  font-size: 0.72rem;
-  text-transform: uppercase;
-  letter-spacing: 0.08em;
-  color: var(--text-muted);
-  font-weight: 600;
-  margin-bottom: 12px;
-}
-
-.call-btns-row {
-  display: flex;
-  gap: 10px;
-}
-
-.call-action-btn {
-  flex: 1;
-  display: flex;
-  align-items: center;
-  justify-content: center;
-  gap: 8px;
-  padding: 12px 16px;
-  border-radius: var(--radius-md);
-  font-family: var(--font-sans);
-  font-size: 0.9rem;
-  font-weight: 500;
-  cursor: pointer;
-  transition: all var(--transition-base);
-  border: 1px solid var(--border-medium);
-}
-
-.audio-call-btn {
-  background: var(--bg-secondary);
-  color: var(--text-primary);
-}
-
-.audio-call-btn:hover {
-  background: var(--bg-card-hover);
-  border-color: var(--accent);
-  transform: translateY(-2px);
-}
-
-.video-call-btn {
-  background: var(--text-primary);
-  color: var(--bg-primary);
-  border-color: var(--text-primary);
-}
-
-.video-call-btn:hover {
-  opacity: 0.85;
-  transform: translateY(-2px);
-}
-
-/* Lobby call widget (active call state) */
-.lobby-call-widget {
-  margin-bottom: 20px;
-  border: 1px solid var(--border-medium);
-  border-radius: var(--radius-md);
-  overflow: hidden;
-  background: var(--bg-card);
-  animation: slideUp 0.3s ease;
-}
-
-.lobby-call-header {
-  display: flex;
-  align-items: center;
-  justify-content: space-between;
-  padding: 12px 16px;
-  border-bottom: 1px solid var(--border-subtle);
-}
-
-.lobby-call-status {
-  display: flex;
-  align-items: center;
-  gap: 10px;
-  font-size: 0.9rem;
-  font-weight: 500;
-}
-
-.call-pulse {
-  width: 10px;
-  height: 10px;
-  border-radius: 50%;
-  background: var(--success, #22c55e);
-  animation: statusPulse 1.5s ease-in-out infinite;
-  flex-shrink: 0;
-}
-
-.lobby-end-call-btn {
-  display: flex;
-  align-items: center;
-  gap: 6px;
-  background: rgba(255, 0, 0, 0.08);
-  border: 1px solid rgba(255, 0, 0, 0.2);
-  color: var(--error);
-  padding: 7px 14px;
-  border-radius: var(--radius-full);
-  font-family: var(--font-sans);
-  font-size: 0.82rem;
-  font-weight: 600;
-  cursor: pointer;
-  transition: all var(--transition-fast);
-}
-
-.lobby-end-call-btn:hover {
-  background: rgba(255, 0, 0, 0.15);
-}
-
-.lobby-videos {
-  position: relative;
-  background: #111;
-  aspect-ratio: 16/9;
-  overflow: hidden;
-}
-
-.lobby-call-controls {
-  display: flex;
-  align-items: center;
-  justify-content: center;
-  gap: 12px;
-  padding: 12px;
-  background: var(--bg-secondary);
-}
-
-.lobby-ctrl-btn {
-  width: 38px;
-  height: 38px;
-  border-radius: 50%;
-  border: 1px solid var(--border-medium);
-  background: var(--bg-card);
-  color: var(--text-primary);
-  display: flex;
-  align-items: center;
-  justify-content: center;
-  cursor: pointer;
-  transition: all var(--transition-fast);
-}
-
-.lobby-ctrl-btn:hover {
-  background: var(--bg-card-hover);
-}
-
-.lobby-ctrl-btn.muted,
-.lobby-ctrl-btn.off {
-  background: rgba(255, 0, 0, 0.08);
-  border-color: rgba(255, 0, 0, 0.2);
-  color: var(--error);
-}
-
-/* ============================================
-   RESPONSIVE - Tablet (641pxΓÇô1024px)
-   ============================================ */
-@media (min-width: 641px) and (max-width: 1024px) {
-  .screen {
-    padding: 32px 20px;
-  }
-
-  .landing-content {
-    max-width: 560px;
-  }
-
-  .logo-text {
-    font-size: 2.6rem;
-  }
-
-  .action-cards {
-    gap: 16px;
-  }
-
-  .action-card {
-    padding: 28px 20px;
-  }
-
-  .room-container {
-    max-width: 520px;
-  }
-}
-
-/* ============================================
-   RESPONSIVE - Mobile (Γëñ640px)
-   ============================================ */
+/* ---------- Responsive ---------- */
 @media (max-width: 640px) {
-  .screen {
-    padding: 24px 16px;
-    align-items: flex-start;
-    padding-top: 48px;
-  }
-
-  /* Logo */
-  .logo-area {
-    margin-bottom: 32px;
-  }
-
-  .logo-icon {
-    width: 64px;
-    height: 64px;
-    border-radius: var(--radius-lg);
-    margin-bottom: 16px;
-  }
-
-  .logo-icon svg {
-    width: 34px;
-    height: 34px;
-  }
-
   .logo-text {
-    font-size: 2rem;
+    font-size: 2.2rem;
   }
 
-  .logo-tagline {
-    font-size: 0.95rem;
-  }
-
-  /* Action cards ΓÇô stack vertically */
   .action-cards {
     grid-template-columns: 1fr;
     gap: 12px;
-    margin-bottom: 32px;
   }
 
   .action-card {
-    padding: 20px 18px;
-    display: flex;
-    align-items: center;
-    gap: 16px;
-    text-align: left;
+    padding: 24px 20px;
   }
 
-  .card-icon {
-    width: 48px;
-    height: 48px;
-    margin-bottom: 0;
-    flex-shrink: 0;
-  }
-
-  .card-icon svg {
-    width: 24px;
-    height: 24px;
-  }
-
-  .action-card h3 {
-    font-size: 1.05rem;
-    margin-bottom: 4px;
-  }
-
-  .action-card p {
-    font-size: 0.8rem;
-  }
-
-  /* Features strip */
   .features-strip {
-    gap: 10px;
-    justify-content: flex-start;
-    overflow-x: auto;
-    flex-wrap: nowrap;
-    padding-bottom: 4px;
-    -webkit-overflow-scrolling: touch;
-  }
-
-  .features-strip span {
-    font-size: 0.72rem;
-    white-space: nowrap;
-  }
-
-  /* Form screens */
-  .form-container {
-    max-width: 100%;
-  }
-
-  .form-header h2 {
-    font-size: 1.7rem;
-  }
-
-  .form-header p {
-    font-size: 0.9rem;
-  }
-
-  .back-btn {
-    margin-bottom: 24px;
-  }
-
-  .input-group input {
-    padding: 13px 14px;
-    font-size: 0.95rem;
-  }
-
-  .primary-btn {
-    padding: 14px;
-    font-size: 0.95rem;
-  }
-
-  /* Room screen */
-  .room-container {
-    max-width: 100%;
-  }
-
-  .room-title-area h2 {
-    font-size: 1.5rem;
-  }
-
-  .room-code-display {
-    flex-wrap: wrap;
-    justify-content: center;
-    gap: 8px;
-    padding: 14px 16px;
-  }
-
-  .code-label {
-    width: 100%;
-    text-align: center;
-  }
-
-  .code-value {
-    width: 100%;
-    text-align: center;
-    font-size: 1.6rem;
-    letter-spacing: 6px;
-  }
-
-  /* User cards */
-  .user-card {
-    padding: 14px 16px;
-    gap: 12px;
-  }
-
-  .user-avatar {
-    width: 38px;
-    height: 38px;
-  }
-
-  /* Book upload zone */
-  .upload-zone {
-    padding: 28px 16px;
-  }
-
-  .upload-icon {
-    width: 48px;
-    height: 48px;
-    margin-bottom: 12px;
-  }
-
-  .upload-zone h3 {
-    font-size: 1rem;
+    gap: 16px;
   }
 
-  /* Book info card */
   .book-info-card {
     flex-direction: column;
     text-align: center;
-    gap: 12px;
-    padding: 16px;
   }
 
   .book-actions {
     width: 100%;
-    flex-direction: row;
   }
 
   .book-actions button {
     flex: 1;
-    justify-content: center;
   }
 
-  /* Toast */
-  #toast-container {
-    top: auto;
-    bottom: 24px;
-    right: 16px;
-    left: 16px;
+  .room-code-display {
+    flex-wrap: wrap;
+    justify-content: center;
   }
 
-  .toast {
-    max-width: 100%;
+  .code-value {
+    width: 100%;
     text-align: center;
+    font-size: 1.4rem;
   }
 }
 
-/* Very small phones */
-@media (max-width: 380px) {
+@media (max-width: 400px) {
+  .screen {
+    padding: 24px 16px;
+  }
+
   .logo-text {
-    font-size: 1.7rem;
+    font-size: 1.8rem;
   }
 
-  .code-value {
-    font-size: 1.3rem;
-    letter-spacing: 4px;
+  .form-header h2 {
+    font-size: 1.5rem;
   }
 }
\ No newline at end of file
diff --git a/public/css/reader.css b/public/css/reader.css
index 6e3b46b..d9e0253 100644
--- a/public/css/reader.css
+++ b/public/css/reader.css
@@ -62,19 +62,22 @@ body.sepia-theme {
     box-sizing: border-box;
 }
 
-/* ---------- SPA Reader Screen Overrides ---------- */
-#reader-screen {
-    position: relative;
-    padding: 0;
-    flex-direction: column;
-    justify-content: flex-start;
-    align-items: stretch;
-    background: var(--reader-bg);
-    width: 100vw;
-    height: 100vh;
+html,
+body {
+    width: 100%;
+    height: 100%;
     overflow: hidden;
 }
 
+body {
+    font-family: var(--font-sans);
+    background: var(--reader-bg);
+    color: var(--reader-text);
+    display: flex;
+    flex-direction: column;
+    -webkit-font-smoothing: antialiased;
+}
+
 /* ---------- Reader Header ---------- */
 .reader-header {
     position: fixed;
@@ -147,7 +150,6 @@ body.sepia-theme {
 }
 
 .book-title {
-    display: block;
     font-size: 0.85rem;
     font-weight: 500;
     white-space: nowrap;
@@ -366,16 +368,14 @@ input[type="range"]::-webkit-slider-thumb {
 
 /* ---------- Reader Main ---------- */
 .reader-main {
-    position: absolute;
-    top: 56px;
-    /* Below the header */
-    bottom: 72px;
-    /* Above the footer */
-    left: 0;
-    right: 0;
+    flex: 1;
+    display: flex;
+    align-items: center;
+    justify-content: center;
+    margin-top: 56px;
+    margin-bottom: 72px;
+    position: relative;
     overflow: hidden;
-    width: 100%;
-    background: transparent;
 }
 
 #epub-viewer {
@@ -417,6 +417,55 @@ input[type="range"]::-webkit-slider-thumb {
     font-size: 0.9rem;
 }
 
+/* Navigation Zones */
+.nav-zone {
+    position: absolute;
+    top: 0;
+    bottom: 0;
+    width: 80px;
+    display: flex;
+    align-items: center;
+    justify-content: center;
+    cursor: pointer;
+    z-index: 5;
+    opacity: 0;
+    transition: opacity var(--transition-fast);
+}
+
+.nav-zone:hover {
+    opacity: 1;
+}
+
+.nav-zone-prev {
+    left: 0;
+}
+
+.nav-zone-next {
+    right: 0;
+}
+
+.nav-arrow {
+    width: 40px;
+    height: 40px;
+    border-radius: 50%;
+    background: rgba(124, 106, 255, 0.15);
+    backdrop-filter: blur(8px);
+    display: flex;
+    align-items: center;
+    justify-content: center;
+    color: var(--accent-light);
+    transition: all var(--transition-fast);
+}
+
+.nav-zone:hover .nav-arrow {
+    background: rgba(124, 106, 255, 0.3);
+    transform: scale(1.1);
+}
+
+.nav-arrow svg {
+    width: 20px;
+    height: 20px;
+}
 
 /* ---------- Reader Footer ---------- */
 .reader-footer {
@@ -1033,126 +1082,6 @@ input[type="range"]::-webkit-slider-thumb {
     }
 }
 
-/* ---------- Video Call Widget ---------- */
-.video-widget {
-    position: fixed;
-    bottom: 84px;
-    right: 20px;
-    width: 280px;
-    background: var(--reader-header-bg);
-    backdrop-filter: blur(20px);
-    border: 1px solid var(--border-medium);
-    border-radius: var(--radius-md);
-    box-shadow: var(--shadow-lg);
-    z-index: 150;
-    display: flex;
-    flex-direction: column;
-    overflow: hidden;
-    animation: dropdownIn 0.3s ease;
-    cursor: move;
-}
-
-.video-header {
-    display: flex;
-    align-items: center;
-    justify-content: space-between;
-    padding: 8px 12px;
-    background: rgba(0, 0, 0, 0.05);
-    border-bottom: 1px solid var(--border-subtle);
-    font-size: 0.8rem;
-    font-weight: 600;
-}
-
-.video-header .icon-btn.sm {
-    width: 24px;
-    height: 24px;
-    color: var(--error);
-    background: rgba(255, 0, 0, 0.1);
-}
-
-.video-header .icon-btn.sm:hover {
-    background: rgba(255, 0, 0, 0.2);
-}
-
-.video-streams {
-    position: relative;
-    width: 100%;
-    aspect-ratio: 4/3;
-    background: #000;
-    display: flex;
-    align-items: center;
-    justify-content: center;
-}
-
-#remote-video {
-    width: 100%;
-    height: 100%;
-    object-fit: cover;
-}
-
-#local-video {
-    position: absolute;
-    bottom: 10px;
-    right: 10px;
-    width: 80px;
-    height: 106px;
-    object-fit: cover;
-    border-radius: var(--radius-sm);
-    border: 2px solid rgba(255, 255, 255, 0.5);
-    background: #111;
-    z-index: 2;
-    transform: scaleX(-1);
-    /* Mirror local video */
-}
-
-.video-overlay {
-    position: absolute;
-    inset: 0;
-    background: rgba(0, 0, 0, 0.7);
-    color: white;
-    display: flex;
-    flex-direction: column;
-    align-items: center;
-    justify-content: center;
-    gap: 12px;
-    z-index: 3;
-    font-size: 0.85rem;
-}
-
-.video-controls {
-    display: flex;
-    align-items: center;
-    justify-content: center;
-    gap: 12px;
-    padding: 12px;
-    background: rgba(0, 0, 0, 0.05);
-    border-top: 1px solid var(--border-subtle);
-}
-
-.video-control-btn {
-    width: 36px;
-    height: 36px;
-    border-radius: 50%;
-    border: none;
-    background: rgba(0, 0, 0, 0.1);
-    color: var(--reader-text);
-    display: flex;
-    align-items: center;
-    justify-content: center;
-    cursor: pointer;
-    transition: all 0.2s;
-}
-
-.video-control-btn:hover {
-    background: rgba(0, 0, 0, 0.2);
-}
-
-.video-control-btn.muted,
-.video-control-btn.disabled {
-    background: rgba(255, 0, 0, 0.1);
-    color: var(--error);
-}
-
 /* ---------- Disconnect Overlay ---------- */
 .disconnect-overlay {
     position: fixed;
@@ -1251,223 +1180,80 @@ input[type="range"]::-webkit-slider-thumb {
     }
 }
 
-/* ============================================
-   RESPONSIVE - Tablet (641pxΓÇô1024px)
-   ============================================ */
-@media (min-width: 641px) and (max-width: 1024px) {
-    .reader-header {
-        height: 52px;
-        padding: 0 12px;
-    }
-
-    .reader-main {
-        margin-top: 52px;
-        margin-bottom: 70px;
-    }
-
-    #epub-viewer {
-        padding: 24px 40px;
-    }
-
-    .reader-footer {
-        height: 70px;
-        padding: 0 16px;
-    }
-
-    .chat-sidebar,
-    .notes-sidebar {
-        width: 320px;
-    }
-
-    .chat-sidebar {
-        right: -320px;
-    }
-
-    .notes-sidebar {
-        left: -320px;
-    }
-
-    .progress-bar-container {
-        width: 100px;
-    }
-
-    .video-widget {
-        width: 240px;
-    }
-}
-
-/* ============================================
-   RESPONSIVE - Mobile (Γëñ640px)
-   ============================================ */
-@media (max-width: 640px) {
-
-    /* --- Header --- */
+/* ---------- Responsive ---------- */
+@media (max-width: 768px) {
     .reader-header {
         height: 50px;
-        padding: 0 6px;
-        gap: 2px;
-    }
-
-    .icon-btn {
-        width: 36px;
-        height: 36px;
-    }
-
-    .icon-btn svg {
-        width: 18px;
-        height: 18px;
-    }
-
-    /* Hide book title on very small screens ΓÇö saves space */
-    .book-title {
-        display: none;
+        padding: 0 8px;
     }
 
-    /* Shrink sync indicator to icon-only */
     .sync-indicator {
-        padding: 4px 8px;
-        gap: 6px;
+        padding: 4px 10px;
     }
 
     .sync-text {
         display: none;
     }
 
-    /* --- EPUB viewer area --- */
     .reader-main {
         margin-top: 50px;
-        margin-bottom: 64px;
+        margin-bottom: 68px;
     }
 
     #epub-viewer {
-        padding: 12px 12px;
+        padding: 16px 20px;
     }
 
-    /* Tap-targets for page nav ΓÇö make wider so thumbs can reach */
     .nav-zone {
-        width: 52px;
-    }
-
-    .nav-arrow {
-        width: 36px;
-        height: 36px;
+        width: 50px;
     }
 
-    /* --- Footer --- */
     .reader-footer {
-        height: 64px;
-        padding: 0 8px;
-    }
-
-    /* Hide progress bar on tiny screens */
-    .footer-left {
-        display: none;
+        height: 68px;
+        padding: 0 12px;
     }
 
-    .footer-right {
-        flex: 0;
+    .progress-bar-container {
+        width: 80px;
     }
 
     .page-info {
-        font-size: 0.68rem;
-    }
-
-    .sync-control {
-        gap: 10px;
-    }
-
-    .sync-btn {
-        width: 40px;
-        height: 40px;
-    }
-
-    .sync-progress-ring,
-    .sync-progress-ring svg {
-        width: 44px;
-        height: 44px;
+        font-size: 0.7rem;
     }
 
-    /* --- Chat & Notes sidebars ΓÇö full-width drawers --- */
     .chat-sidebar {
         width: 100%;
         right: -100%;
     }
 
-    .notes-sidebar {
-        width: 100%;
-        left: -100%;
-    }
-
-    .chat-sidebar.open {
-        right: 0;
-    }
-
-    .notes-sidebar.open {
-        left: 0;
-    }
-
-    /* --- Font settings menu --- */
     .font-menu {
-        right: 6px;
-        left: 6px;
-        width: auto;
-    }
-
-    /* --- Video widget ΓÇö move to bottom-left, make smaller --- */
-    .video-widget {
-        bottom: 70px;
-        right: auto;
-        left: 12px;
-        width: calc(100vw - 24px);
-        max-width: 300px;
-    }
-
-    /* --- Highlight tooltip ΓÇö slightly taller tap target --- */
-    #highlight-tooltip {
-        font-size: 12px;
-        padding: 9px 14px;
+        right: 8px;
+        width: 240px;
     }
+}
 
-    /* --- Notes sidebar compose area --- */
-    .notes-compose-area {
-        padding: 12px;
+@media (max-width: 480px) {
+    .sync-btn {
+        width: 38px;
+        height: 38px;
     }
 
-    .notes-input {
-        font-size: 0.9rem;
+    .sync-progress-ring {
+        width: 42px;
+        height: 42px;
     }
 
-    /* --- Disconnect overlay --- */
-    .disconnect-card {
-        padding: 24px 20px;
-        margin: 16px;
+    .sync-progress-ring svg {
+        width: 42px;
+        height: 42px;
     }
-}
 
-/* ============================================
-   iPhone safe-area (notch + home indicator)
-   ============================================ */
-@supports (padding-top: env(safe-area-inset-top)) {
-    .reader-header {
-        padding-top: env(safe-area-inset-top);
-        /* Stretch the fixed header to cover the notch */
-        height: calc(56px + env(safe-area-inset-top));
+    .footer-left {
